----------1+1 EA Start---------------------
------------------ initial City Positions ------------------			
49 25 13 18 36 10 23 3 27 45 43 21 28 2 46 7 37 15 50 4 9 34 35 8 22 1 48 11 20 24 47 14 33 19 26 12 41 32 39 29 38 6 17 44 30 5 40 42 16 31 			
			
			
======================= 			
			
			
Medium Operator Version			
------------------			
TAKEN 	{G_0} 	[38] 	[289.3569028989836] 
38.39116204406905	25.264586029048665
44.9147227914076	25.184749347081734
45.46177389159486	25.27436685262679
3.2447559332675957	25.28154974138471
0.5098098303249643	25.324618680592103
12.222854952763656	25.297990880161514
20.75743815021449	25.28522411674253
29.819469114070422	25.42394015455806
26.149176253396533	25.28362235215065
5.747816177871329	23.761286151737856
37.40136964441818	25.272290922582215
4.406176924808053	25.2882587249552
46.74814742519632	25.294225735822003
44.5145749830968	25.288253939659224
36.16484204829046	25.293917661965683
11.471480003188233	24.558244822649947
21.303946938434144	25.308430645175868
8.082693360725113	25.35353148420814
26.12381006308117	25.271112091174004
18.524361992746453	25.28808192349929
10.604635945805757	25.257543442698324
37.08221287119397	25.293133231171197
46.92080998916832	25.309270068065754
7.67430523347723	25.26474718086918
4.947761837255815	25.299962431615093
6.940551417322732	25.289974027771265
48.688770687564606	25.29065087048807
32.94415442121157	25.240836925734886
45.353689150084094	25.358618223387268
3.8123351481348933	25.30525205023389
16.24510772263167	25.22318985396945
34.445900527717846	25.228926144261763
35.56514193098865	25.28899367488633
41.268186469254466	25.67027294373807
9.078006924028664	25.30770279094278
27.698204379817028	25.29490024136285
21.34077688512481	25.322107295656522
37.08364923746604	25.28940149802007
1.6309346110416123	25.70514079289807
46.11019390784575	25.28505353025836
31.950128731055095	25.319801439108282
23.40845833908257	25.3530758242255
34.44558675487889	25.2458451139967
5.910483420208218	26.9581373091982
40.30650558305434	25.385973582774525
9.972364568571217	25.120389055233566
21.099340357733936	25.27400263167062
9.833967868738004	25.38922071902032
24.34197427655798	25.290774720597184
48.94944496855148	25.247740756245946
4.5375265544472745	25.287854046132775
44.37142908235385	25.45326504628236
18.516199717971105	25.49080867442783
37.95262700490831	25.25090325286068
4.5375265544472745	25.280869655812257
19.992280288498755	25.308029936144724
11.642361317068994	25.271527251171964
23.141425618036404	25.275371211118397
1.0601547407074696	25.306972608324354
36.03538853718294	25.336774685083462
0.4310232247555723	25.64763626773737
47.10595215898981	25.095623974897883
34.423009368189746	25.244700097707
49.9928770591224	25.30045905419693
38.138500356609875	25.26018119053842
18.516199717971105	25.290014399971454
6.554065235053297	24.519550253933836
10.124301790149225	25.2831919575286
1.9992285655975661	25.2878146635044
28.411427118388175	25.292753513133107
28.26246850364658	25.296229862401862
48.55025795861058	25.130269087913657
25.342366953135492	25.149679962516316
44.24845844332124	25.263737071622167
2.7730500615593456	25.236626126729632
42.49734801367776	25.301581477480788
37.809064225388624	25.292689296080475
3.1120777389873178	25.353667893130115
36.72221601505324	25.239460726598665
17.918809208827163	25.16150492394909
6.073981033395287	25.29816882123863
1.4620423886286316	25.272580949231262
32.495941735283076	25.269159954203744
11.036823307519283	25.27598111645517
46.74814742519632	25.327950886520714
35.627169685429806	25.290012539571425
6.882051297245978	25.13565996228664
42.72425615981642	25.33426830478647
14.379777851552305	25.280783965162772
38.733263772498795	25.298227479016585
36.819289403152005	25.26586788706951
27.185334151875264	25.283714453425862
34.85195041643683	25.273611086784644
9.64013874807686	25.4150493006591
32.34283921844446	25.628623817703712
10.85567247858733	25.41984902409673
13.506447291814471	25.279766480532587
6.940551417322732	25.286796280854333
4.416514267179733	25.293525332858813
7.941763742236141	25.11987889370253
39.869325312485024	25.29520148217938
28.70623702633301	25.29158858677139
34.617280433341236	25.452323980765268
46.99015256647691	25.287754810488654
29.698397834609708	25.28872014595786
43.74390911304136	25.261723987283965
49.4236713076723	25.27109088173672
9.59363789706032	25.268820739563587
35.38508912380552	25.286291715424102
14.209014864518965	25.13498627555864
42.04818298939922	25.14566566653136
18.142576265143052	25.36253985186883
49.170368261888285	25.288283777494684
13.104872820909657	25.264027961291745
18.643333768148924	25.383224161437262
49.043042010301555	25.25985921077935
30.78346141728632	25.16260292973348
18.8614646241964	25.29646152095286
9.788604539261298	25.260955443073406
22.20053648873874	25.26575748314496
35.3992038143065	25.270333741437106
37.83998320665892	25.061564372721747
43.506513970011454	25.220047669100737
4.826321307856146	25.456055003792667
2.232502255243163	25.283972295709336
34.66903980721504	25.175221462420552
47.8774644303758	26.69059469819244
27.554299073047712	25.298218074026167
37.116152292257304	25.304480172753717
10.019211451624955	25.502107561958496
9.806942023134702	25.06582580856999
12.932285103554564	25.268200992882456
28.912002988499648	36.376722838798926
2.6998467948082916	25.160478198620826
1.8462890860936831	25.352114739334628
29.713973822162593	25.2168839774515
26.750867235287508	25.33624097471648
18.46771086909827	26.321381013687365
42.04818298939922	25.16151840454706
27.185334151875264	25.28581069678222
27.818329948328557	25.26021296052904
32.89150643961813	25.271877076354272
1.5445361915169986	24.89456993927675
16.873997784822436	25.293338764926222
44.45583719859879	25.43814602302989
43.04902925410642	25.284827751501822
14.402975929604029	25.07575774977866
49.407573235573665	25.306908101858326
15.068475885461996	25.230552162854373
5.6185130310670015	25.31343117576816
47.14664105130016	25.214067026509763
47.36169518215497	25.312255430036643
19.393875146005275	25.181020515630323
21.55458713385976	25.429917717684535
21.73388512816925	25.287530513054076
2.1522116106325706	25.275360080046767
27.55009029722136	25.23745018931198
47.49047703077109	25.238688708161156
4.568728261347327	25.300143608489247
14.433901944482757	25.238980676883422
17.335970355112014	25.110702305970996
16.37574921851288	25.294985511439766
22.830740664498308	25.258801294170944
12.222854952763656	25.2976784748342
21.117592396158518	25.333779668025503
14.433901944482757	24.617073635404694
33.81200421142776	25.218880648021006
3.6732712419600135	25.182363267268858
41.55253984770742	27.46307346786189
19.615068150005172	23.717626050737458
16.78701927529748	25.11154945166842
8.082693360725113	25.262316075303822
15.068475885461996	25.282027710886513
16.37574921851288	25.322197886397664
14.093480370003848	25.291173841802646
11.471480003188233	25.240272305987006
42.00171363996991	25.29614842019717
24.37392040363808	25.127630625418803
26.439185786557207	25.206070469099814
47.31683225572807	25.273639195869038
0.005996989504697403	25.303967530461897
17.335970355112014	25.220818367622748
25.39637154210802	25.362085402358844
46.39048825098595	25.293364262348256
26.239914881504582	25.3855210584383
0.2108254835603618	25.238244508571796
40.323738715181264	25.290813610883735
27.753862257988786	25.26844609918423
22.29262493400357	25.537694967341523
15.029056591621725	25.205491934058852
1.6309346110416123	25.330867156058574
29.713973822162593	24.758555350561707
9.166416181471337	25.606631026779485
36.993176547994786	25.262787280039113
4.579954786928764	25.09048424310639
27.805230536768583	25.304261153250682
18.689061666977253	25.35241508523174
16.78701927529748	25.286622185848678
3.0118947715674524	25.286665812361313
39.926312125503074	25.27623844828115
0.5958280406480054	25.280672057209628
32.94415442121157	25.287965764527186
26.68806632575046	25.351400123501598
2.417876201485708	25.23545698937442
14.095949145060882	25.34442756474482
29.698397834609708	25.3311516675185
33.81200421142776	25.127607547932158
38.39116204406905	25.287914036863427
27.476001608827428	25.285947041817096
8.734167660741743	25.286305225794074
11.272555405128426	24.879430637891943
12.31768107149373	25.363529803202113
31.434709570519754	25.303118653995533
41.670765727697926	25.226873028570793
39.406534718815536	25.291248128808213
44.0485587390502	25.206499391747585
37.88428503645503	25.409142229949182
40.057923064377896	25.321325923447667
28.62560591657562	25.284290486769777
44.02644941888097	25.27508421961439
27.784354463928707	25.26737495495783
39.903279346372464	25.29212607134871
18.37489770520587	25.29524671976172
11.220292435361728	25.212888700816897
20.75743815021449	25.28707424541022
37.88428503645503	25.29415130068113
29.960497656109542	25.244949416538606
35.03151839109999	25.297047045531983
37.46313342888696	25.250587759277437
11.193018890852308	25.11734887549992
9.223493370308455	25.27334995155133
35.05562511813297	25.348753789289304
7.916067133074534	25.299551765439535
7.99625914838738	25.331852186940374
13.286864152128746	25.337173988534705
2.651712416914548	25.305487184460134
39.406534718815536	25.285758184100686
8.445256890858433	25.282895960608364
47.81181750352245	25.38161879000249
48.861197358864835	25.267655391001334
3.3474425745535	25.534972921001103
5.785957915027668	25.29329720726376
41.068110092482094	25.36933252180566
1.2186283798965747	25.32196240787394
21.55458713385976	25.301326094292744
16.45442197158044	25.274980737586453
37.20433269965742	25.299397504448905
46.17085224427249	24.694233852282586
21.34077688512481	25.697611533585203
23.034522282585012	25.299754666872133
43.591786101305566	25.28721884842099
3.967248557462666	25.28135931579641
4.65437266725619	25.307811628156237
11.944318487294902	25.357499358782135
42.27993170921898	25.29330442139595
11.642361317068994	25.279435329114374
45.59691812316739	25.303324515128534
23.45052638803476	25.288181179114268
35.07986770608626	25.291804354543622
47.49047703077109	25.136156884882066
7.165991302296587	26.42496898335046
16.45442197158044	25.052997752938822
9.833967868738004	25.28776814973758
17.918809208827163	25.23382603669578
41.55253984770742	25.293507156678142
1.455658296546447	25.306928087462925
12.932285103554564	25.19012828377217
28.510905971496882	25.442530413640096
38.207299700341395	25.288918627343655
46.2463192054793	25.566266324408193
37.938190001776334	25.296115284041868
21.23454848214159	25.194267982991533
10.174180529116372	25.209084446103063
31.47695803818275	25.26988582532011
17.876588286383793	25.291776653322152
5.741542371302078	25.254773735195325
44.5145749830968	25.290345817615048
16.100462946053977	25.447661891489584
45.56060256093467	25.27734058901256
21.118469747617468	25.279905027982256
4.8428440712000365	25.29072979601185
38.39116204406905	25.265047882017583
6.429453628368847	25.440901487897946
17.505484960807436	25.291709079820887
33.44220803611963	24.91218906063566
21.118469747617468	25.25335497971763
1.866379316406197	25.26481765380311
45.52161391233881	25.296599387744372
41.65157158526989	26.10703440215123
41.14659831706543	25.295855587486884
35.33445538291868	24.649810367042697
20.391565449792182	25.368719777800894
7.411543790866714	25.314831159482065
46.252876730378496	26.807913720202627
36.84809188238338	24.032298578589007
24.968264918349796	25.301568097718736
37.03849992599555	25.349259411375137
38.59276598104066	25.157718801707443
2.7208090322703438	24.580703233225215
21.000612704937495	25.294543910915436
11.346726320156703	25.243946793955665
10.447293028587268	25.296521335191873
39.869325312485024	25.2893195734996
19.611821064666458	25.298701422041653

TAKEN 	{G_455} 	565 	142.5217820734708 	
14.628171948017577	25.04779512452378
34.617280433341236	25.452323980765268
39.6790761803183	25.290085168662838
5.357377966792553	25.279428666347147
46.92080998916832	25.31033196032898
47.49047703077109	25.26705366453306
32.94415442121157	25.275761425075803
47.49047703077109	25.292686620352832
11.944318487294902	25.357499358782135
30.239552002701352	25.38793575375566
15.20418564237112	25.281223529209043
8.082693360725113	25.332108704312432
44.02644941888097	25.292577710761847
5.363937270383956	25.301870043620966
9.806942023134702	25.29314903756685
9.64013874807686	25.4150493006591
20.75743815021449	25.297955020579625
37.03849992599555	25.349259411375137
9.223493370308455	25.27334995155133
44.5145749830968	25.290345817615048
1.4620423886286316	25.277755208933677
42.076419931210914	25.28996877789804
1.6726432320336382	25.140591832256476
26.239914881504582	25.3855210584383
35.56514193098865	25.299839799651526
26.439185786557207	24.936949252308374
4.800097839028189	25.297873094718156
6.019822242580586	25.29872512021807
29.15950357657685	25.002996045713243
12.882952370639773	25.2776451846262
26.439185786557207	25.258378196758265
22.830740664498308	25.284743609293834
42.56180703926106	24.931531002573976
44.84239979055729	25.285619573479643
48.861197358864835	25.267655391001334
2.651712416914548	25.391072796385348
19.393875146005275	25.232836286044034
42.04818298939922	25.236102164481892
6.554065235053297	24.519550253933836
9.078006924028664	25.30919435767975
46.35872467367236	25.64869479404848
48.99116138813435	25.331420877442245
4.406176924808053	25.299472324685958
31.950128731055095	25.315243681762503
37.06231703442606	24.75682825261531
10.447293028587268	25.296521335191873
1.9992285655975661	25.29925029396056
38.59276598104066	25.157718801707443
35.627169685429806	25.290012539571425
14.402975929604029	25.294427855722716
10.124301790149225	25.29693894097266
46.39048825098595	25.30202509338249
5.785957915027668	25.29329720726376
29.713973822162593	25.034620637489212
